section,sort_order,rule_id,rule_order,rule_set,target_type,inc_arg,cai_load_arg,cleans_and_mask_load_arg,tgt_unique_row_arg,src_unique_row_arg,is_active_map,custom,scd,lineage,cdm_name,cdm_table,cdm_column,map_type,src_name,src_alias,src_table,src_column,sql_tx,datatype,length,format,cai_tx,cai_arg,cross_update_flag,fn_tx,fn_arg,change_date,change_comments,src_column_before_june
,2458.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe7823,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe7823,,varchar,,,,,,,,17-06-2022,New table,ibe7823
,2459.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8165_01,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8165_01,,varchar,,,,,,,,17-06-2022,New table,ibe8165_01
,2460.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8165_02,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8165_02,,varchar,,,,,,,,17-06-2022,New table,ibe8165_02
,2461.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8165_03,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8165_03,,varchar,,,,,,,,17-06-2022,New table,ibe8165_03
,2462.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8167_01,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8167_01,,varchar,,,,,,,,17-06-2022,New table,ibe8167_01
,2463.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8167_02,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8167_02,,varchar,,,,,,,,17-06-2022,New table,ibe8167_02
,2464.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8167_03,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8167_03,,varchar,,,,,,,,17-06-2022,New table,ibe8167_03
,2465.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8167_04,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8167_04,,varchar,,,,,,,,17-06-2022,New table,ibe8167_04
,2466.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8167_05,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8167_05,,varchar,,,,,,,,17-06-2022,New table,ibe8167_05
,2467.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8167_06,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8167_06,,varchar,,,,,,,,17-06-2022,New table,ibe8167_06
,2468.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8167_07,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8167_07,,varchar,,,,,,,,17-06-2022,New table,ibe8167_07
,2469.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8167_08,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8167_08,,varchar,,,,,,,,17-06-2022,New table,ibe8167_08
,2470.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8167_09,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8167_09,,varchar,,,,,,,,17-06-2022,New table,ibe8167_09
,2471.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8167_10,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8167_10,,varchar,,,,,,,,17-06-2022,New table,ibe8167_10
,2472.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8167_11,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8167_11,,varchar,,,,,,,,17-06-2022,New table,ibe8167_11
,2473.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8167_12,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8167_12,,varchar,,,,,,,,17-06-2022,New table,ibe8167_12
,2474.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8167_13,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8167_13,,varchar,,,,,,,,17-06-2022,New table,ibe8167_13
,2475.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8167_14,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8167_14,,varchar,,,,,,,,17-06-2022,New table,ibe8167_14
,2476.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8167_15,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8167_15,,varchar,,,,,,,,17-06-2022,New table,ibe8167_15
,2477.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8167_16,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8167_16,,varchar,,,,,,,,17-06-2022,New table,ibe8167_16
,2478.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8167_17,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8167_17,,varchar,,,,,,,,17-06-2022,New table,ibe8167_17
,2479.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8167_18,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8167_18,,varchar,,,,,,,,17-06-2022,New table,ibe8167_18
,2480.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8167_19,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8167_19,,varchar,,,,,,,,17-06-2022,New table,ibe8167_19
,2481.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8167_20,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8167_20,,varchar,,,,,,,,17-06-2022,New table,ibe8167_20
,2482.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8167_21,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8167_21,,varchar,,,,,,,,17-06-2022,New table,ibe8167_21
,2483.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8167_22,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8167_22,,varchar,,,,,,,,17-06-2022,New table,ibe8167_22
,2484.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8167_23,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8167_23,,varchar,,,,,,,,17-06-2022,New table,ibe8167_23
,2485.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8167_24,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8167_24,,varchar,,,,,,,,17-06-2022,New table,ibe8167_24
,2486.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8167_25,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8167_25,,varchar,,,,,,,,17-06-2022,New table,ibe8167_25
,2487.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8167_26,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8167_26,,varchar,,,,,,,,17-06-2022,New table,ibe8167_26
,2488.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8167_27,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8167_27,,varchar,,,,,,,,17-06-2022,New table,ibe8167_27
,2489.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8167_28,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8167_28,,varchar,,,,,,,,17-06-2022,New table,ibe8167_28
,2490.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8167_29,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8167_29,,varchar,,,,,,,,17-06-2022,New table,ibe8167_29
,2491.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8167_30,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8167_30,,varchar,,,,,,,,17-06-2022,New table,ibe8167_30
,2492.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8167_31,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8167_31,,varchar,,,,,,,,17-06-2022,New table,ibe8167_31
,2493.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8201,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8201,,varchar,,,,,,,,17-06-2022,New table,ibe8201
,2494.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8438,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8438,,varchar,,,,,,,,17-06-2022,New table,ibe8438
,2495.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8441,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8441,,varchar,,,,,,,,17-06-2022,New table,ibe8441
,2496.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8487,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8487,,varchar,,,,,,,,17-06-2022,New table,ibe8487
,2497.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8496,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8496,,varchar,,,,,,,,17-06-2022,New table,ibe8496
,2498.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8531,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8531,,varchar,,,,,,,,17-06-2022,New table,ibe8531
,2499.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8581,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8581,,varchar,,,,,,,,17-06-2022,New table,ibe8581
,2500.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8582,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8582,,varchar,,,,,,,,17-06-2022,New table,ibe8582
,2501.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8591,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8591,,varchar,,,,,,,,17-06-2022,New table,ibe8591
,2502.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8592,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8592,,varchar,,,,,,,,17-06-2022,New table,ibe8592
,2503.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8600_01,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8600_01,,varchar,,,,,,,,17-06-2022,New table,ibe8600_01
,2504.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8600_02,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8600_02,,varchar,,,,,,,,17-06-2022,New table,ibe8600_02
,2505.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8600_03,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8600_03,,varchar,,,,,,,,17-06-2022,New table,ibe8600_03
,2506.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8600_04,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8600_04,,varchar,,,,,,,,17-06-2022,New table,ibe8600_04
,2507.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8600_05,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8600_05,,varchar,,,,,,,,17-06-2022,New table,ibe8600_05
,2508.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8600_06,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8600_06,,varchar,,,,,,,,17-06-2022,New table,ibe8600_06
,2509.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8600_07,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8600_07,,varchar,,,,,,,,17-06-2022,New table,ibe8600_07
,2510.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8600_08,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8600_08,,varchar,,,,,,,,17-06-2022,New table,ibe8600_08
,2511.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8600_09,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8600_09,,varchar,,,,,,,,17-06-2022,New table,ibe8600_09
,2512.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8600_10,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8600_10,,varchar,,,,,,,,17-06-2022,New table,ibe8600_10
,2513.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8600_11,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8600_11,,varchar,,,,,,,,17-06-2022,New table,ibe8600_11
,2514.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8600_12,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8600_12,,varchar,,,,,,,,17-06-2022,New table,ibe8600_12
,2515.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8600_13,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8600_13,,varchar,,,,,,,,17-06-2022,New table,ibe8600_13
,2516.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8600_14,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8600_14,,varchar,,,,,,,,17-06-2022,New table,ibe8600_14
,2517.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8600_15,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8600_15,,varchar,,,,,,,,17-06-2022,New table,ibe8600_15
,2518.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8600_16,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8600_16,,varchar,,,,,,,,17-06-2022,New table,ibe8600_16
,2519.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8600_17,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8600_17,,varchar,,,,,,,,17-06-2022,New table,ibe8600_17
,2520.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8600_18,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8600_18,,varchar,,,,,,,,17-06-2022,New table,ibe8600_18
,2521.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8600_19,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8600_19,,varchar,,,,,,,,17-06-2022,New table,ibe8600_19
,2522.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8600_20,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8600_20,,varchar,,,,,,,,17-06-2022,New table,ibe8600_20
,2523.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8600_21,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8600_21,,varchar,,,,,,,,17-06-2022,New table,ibe8600_21
,2524.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8601_01,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8601_01,,varchar,,,,,,,,17-06-2022,New table,ibe8601_01
,2525.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8601_02,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8601_02,,varchar,,,,,,,,17-06-2022,New table,ibe8601_02
,2526.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8601_03,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8601_03,,varchar,,,,,,,,17-06-2022,New table,ibe8601_03
,2527.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8601_04,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8601_04,,varchar,,,,,,,,17-06-2022,New table,ibe8601_04
,2528.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8601_05,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8601_05,,varchar,,,,,,,,17-06-2022,New table,ibe8601_05
,2529.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8601_06,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8601_06,,varchar,,,,,,,,17-06-2022,New table,ibe8601_06
,2530.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8601_07,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8601_07,,varchar,,,,,,,,17-06-2022,New table,ibe8601_07
,2531.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8601_08,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8601_08,,varchar,,,,,,,,17-06-2022,New table,ibe8601_08
,2532.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8601_09,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8601_09,,varchar,,,,,,,,17-06-2022,New table,ibe8601_09
,2533.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8601_10,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8601_10,,varchar,,,,,,,,17-06-2022,New table,ibe8601_10
,2534.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8601_11,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8601_11,,varchar,,,,,,,,17-06-2022,New table,ibe8601_11
,2535.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8601_12,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8601_12,,varchar,,,,,,,,17-06-2022,New table,ibe8601_12
,2536.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8601_13,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8601_13,,varchar,,,,,,,,17-06-2022,New table,ibe8601_13
,2537.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8601_14,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8601_14,,varchar,,,,,,,,17-06-2022,New table,ibe8601_14
,2538.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8601_15,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8601_15,,varchar,,,,,,,,17-06-2022,New table,ibe8601_15
,2539.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8602,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8602,,varchar,,,,,,,,17-06-2022,New table,ibe8602
,2540.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8603_01,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8603_01,,varchar,,,,,,,,17-06-2022,New table,ibe8603_01
,2541.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8603_02,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8603_02,,varchar,,,,,,,,17-06-2022,New table,ibe8603_02
,2542.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8603_03,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8603_03,,varchar,,,,,,,,17-06-2022,New table,ibe8603_03
,2543.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8603_04,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8603_04,,varchar,,,,,,,,17-06-2022,New table,ibe8603_04
,2544.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8603_05,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8603_05,,varchar,,,,,,,,17-06-2022,New table,ibe8603_05
,2545.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8603_06,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8603_06,,varchar,,,,,,,,17-06-2022,New table,ibe8603_06
,2546.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8603_07,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8603_07,,varchar,,,,,,,,17-06-2022,New table,ibe8603_07
,2547.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8603_08,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8603_08,,varchar,,,,,,,,17-06-2022,New table,ibe8603_08
,2548.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8603_09,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8603_09,,varchar,,,,,,,,17-06-2022,New table,ibe8603_09
,2549.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8603_10,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8603_10,,varchar,,,,,,,,17-06-2022,New table,ibe8603_10
,2550.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8603_11,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8603_11,,varchar,,,,,,,,17-06-2022,New table,ibe8603_11
,2551.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8603_12,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8603_12,,varchar,,,,,,,,17-06-2022,New table,ibe8603_12
,2552.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8603_13,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8603_13,,varchar,,,,,,,,17-06-2022,New table,ibe8603_13
,2553.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8603_14,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8603_14,,varchar,,,,,,,,17-06-2022,New table,ibe8603_14
,2554.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8603_15,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8603_15,,varchar,,,,,,,,17-06-2022,New table,ibe8603_15
,2555.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8603_16,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8603_16,,varchar,,,,,,,,17-06-2022,New table,ibe8603_16
,2556.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8603_17,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8603_17,,varchar,,,,,,,,17-06-2022,New table,ibe8603_17
,2557.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8603_18,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8603_18,,varchar,,,,,,,,17-06-2022,New table,ibe8603_18
,2558.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8603_19,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8603_19,,varchar,,,,,,,,17-06-2022,New table,ibe8603_19
,2559.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8604,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8604,,varchar,,,,,,,,17-06-2022,New table,ibe8604
,2560.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8605,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8605,,varchar,,,,,,,,17-06-2022,New table,ibe8605
,2561.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8608,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8608,,varchar,,,,,,,,17-06-2022,New table,ibe8608
,2562.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8609,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8609,,varchar,,,,,,,,17-06-2022,New table,ibe8609
,2563.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8615,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8615,,varchar,,,,,,,,17-06-2022,New table,ibe8615
,2564.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8617,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8617,,varchar,,,,,,,,17-06-2022,New table,ibe8617
,2565.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8622,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8622,,varchar,,,,,,,,17-06-2022,New table,ibe8622
,2566.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8626,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8626,,varchar,,,,,,,,17-06-2022,New table,ibe8626
,2567.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8627_01,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8627_01,,varchar,,,,,,,,17-06-2022,New table,ibe8627_01
,2568.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8627_02,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8627_02,,varchar,,,,,,,,17-06-2022,New table,ibe8627_02
,2569.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8629,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8629,,varchar,,,,,,,,17-06-2022,New table,ibe8629
,2570.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8637,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8637,,varchar,,,,,,,,17-06-2022,New table,ibe8637
,2571.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8641,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8641,,varchar,,,,,,,,17-06-2022,New table,ibe8641
,2572.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8642,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8642,,varchar,,,,,,,,17-06-2022,New table,ibe8642
,2573.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8647,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8647,,varchar,,,,,,,,17-06-2022,New table,ibe8647
,2574.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8652,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8652,,varchar,,,,,,,,17-06-2022,New table,ibe8652
,2575.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8667,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8667,,varchar,,,,,,,,17-06-2022,New table,ibe8667
,2576.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8668,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8668,,varchar,,,,,,,,17-06-2022,New table,ibe8668
,2577.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8669,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8669,,varchar,,,,,,,,17-06-2022,New table,ibe8669
,2578.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8671,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8671,,varchar,,,,,,,,17-06-2022,New table,ibe8671
,2579.0,,1,1,,,,,,,1,,,,acxiom_sdoh,acxiom_sdoh,ibe8682,VALUE,acxiom_sdoh,,acxiom_sdoh,ibe8682,,varchar,,,,,,,,17-06-2022,New table,ibe8682
